"0","# Read the select csv files into R and assigning them variable names"
"0","daily_activity <- read.csv(""Datasets/Fitabase Data 4.12.16-5.12.16/dailyActivity_merged.csv"")"
"0","daily_calories <- read.csv(""Datasets/Fitabase Data 4.12.16-5.12.16/dailyCalories_merged.csv"")"
"0","daily_intensities <- read.csv(""Datasets/Fitabase Data 4.12.16-5.12.16/dailyIntensities_merged.csv"")"
"0","daily_steps <- read.csv(""Datasets/Fitabase Data 4.12.16-5.12.16/dailySteps_merged.csv"")"
"0","hourly_calories <- read.csv(""Datasets/Fitabase Data 4.12.16-5.12.16/hourlyCalories_merged.csv"")"
"0","hourly_intensities <- read.csv(""Datasets/Fitabase Data 4.12.16-5.12.16/hourlyIntensities_merged.csv"")"
"0","hourly_steps <- read.csv(""Datasets/Fitabase Data 4.12.16-5.12.16/hourlySteps_merged.csv"")"
"0","daily_sleep <- read.csv(""Datasets/Fitabase Data 4.12.16-5.12.16/sleepDay_merged.csv"")"
"0","weight_log <- read.csv(""Datasets/Fitabase Data 4.12.16-5.12.16/weightLogInfo_merged.csv"")"
"0",""
"0","# Omitted reading heartrate and any parameters measured by the minute."
