"0","#Re-order the day of week to follow the typical calendar order"
"0","Tibble_Day_Time_Cal$DayOfWeek <- factor(Tibble_Day_Time_Cal$DayOfWeek, levels = c(""Sunday"", ""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday"", ""Friday"", ""Saturday""))"
"0",""
"0","#Re-order the day of week to follow the typical chronogological order"
"0","Tibble_Day_Time_Cal$TimeOfDay <- factor(Tibble_Day_Time_Cal$TimeOfDay, levels = c(""Early Morning"", ""Morning"", ""Afternoon"", ""Evening"", ""Night"", ""Late Night""))"
"0",""
"0","Bar_DayOfTheWeek_ActivityLevel_Cal <- ggplot(data = Tibble_Day_Time_Cal) +"
"0","  geom_col(mapping =  aes(x = TimeOfDay, y = Calories, fill = TimeOfDay), width = 1, position = position_dodge(1.2)) + "
"0","   labs( title = ""Activity Level (Calories) by Day of the Week"", x = ""Time of Day"", y=""Calories"", fill = ""Time of Day"") +"
"0","  scale_fill_brewer(palette = ""Set2"") +"
"0","  facet_grid(~DayOfWeek) + "
"0","  theme(axis.text.x = element_text(angle = 90))"
"0",""
"0","plot(Bar_DayOfTheWeek_ActivityLevel_Cal)"
"0",""
