"0","daily_activity %>%"
"0","  is.na() %>%"
"0","  sum()"
"1","[1]"
"1"," 0"
"1","
"
"0","daily_sleep %>%"
"0","  is.na() %>%"
"0","  sum()"
"1","[1]"
"1"," 0"
"1","
"
"0","hourly_calories %>%"
"0","  is.na() %>%"
"0","  sum()"
"1","[1]"
"1"," 0"
"1","
"
"0","hourly_intensities %>%"
"0","  is.na() %>%"
"0","  sum()"
"1","[1]"
"1"," 0"
"1","
"
"0","hourly_steps %>%"
"0","  is.na() %>%"
"0","  sum()"
"1","[1]"
"1"," 0"
"1","
"
"0","weight_log %>%"
"0","  is.na() %>%"
"0","  sum()"
"1","[1]"
"1"," 65"
"1","
"
